Aada,40,
Aadam,,21
Aade,52,4
Aadi,,72
Aado,,114
Aadu,,278
Aale,40,
Aalo,4,19
Aap,,30
Aapo,,26
Aare,11,2265
Aaren,,7
Aari,30,10
Aarne,,803
Aaro,,88
Aaron,,261
Aasa,133,
Aave,56,4
Aavi,4,4
Aavo,,774
Abigail,10,
Ada,145,
Adam,,89
Ade,46,
Adeele,300,
Adel,36,4
Adelaida,9,
Adele,312,
Adeli,10,
Adeliina,15,
Adelina,217,
Adeline,7,
Adell,5,
Adi,4,8
Adil,,10
Ado,,152
Adolf,,79
Adrian,,262
Adriana,145,
Adrianna,8,
Adriano,,5
Adu,,38
Aeliita,6,
Aelita,14,
Aet,275,
Agaate,6,
Agata,72,
Agathe,23,
Age,389,
Agi,7,4
Aglaia,7,
Agle,15,
Agne,206,
Agnes,1054,
Agnesa,10,
Agnese,20,
Agnessa,97,
Agneta,28,
Agnete,9,
Agni,17,
Agnieszka,5,
Agnija,14,
Ago,,720
Agor,,30
Agris,6,70
Agu,,440
Agur,,123
Ahmad,,7
Ahmed,,15
Ahmet,,9
Ahti,,798
Ahto,,809
Aida,79,
Aigi,177,
Aia,7,
Aida,79,
Aidan,4,5
Aidar,,11
Aide,123,
Aidi,51,4
Aido,,14
Aigar,,470
Aige,5,
Aigi,177,
Aigjun,5,
Aigo,,29
Aigor,,19
Aigul,5,
Aija,32,
Aike,8,
Aiki,143,6
Aiko,4,35
Aila,39,
Ailar,,68
Aile,225,
Ailen,55,
Ailer,,9
Aili,2060,
Ailin,5,
Ailo,4,12
Aima,27,
Aimar,,666
Aime,2014,
Aimer,,10
Aimi,188,
Aimo,4,14
Aimur,,98
Ain,,2192
Aina,182,
Ainar,,320
Aine,7,
Ainer,,17
Aini,64,
Ainika,26,
Ainike,5,
Ainiki,7,
Ainis,,5
Aino,3174,
Ainura,5,
Aira,141,
Aire,717,
Aires,4,12
Airet,4,16
Airi,707,4
Airiin,36,
Airik,,5
Airika,73,
Airike,17,
Airin,18,
Airis,40,5
Airit,7,4
Airo,,26
Airon,,59
Aisel,7,
Aisha,9,
Aita,631,
Aiti,6,4
Aivar,,4318
Aivars,,38
Aive,564,4
Aiver,,11
Aivi,446,
Aivis,,10
Aivo,,1441
Akim,,49
Ako,,54
Aksa,8,
Aksana,52,
Aksel,,503
Aku,,6
Ala,18,
Alain,,36
Alan,,318
Alar,,1708
Alari,,642
Alarich,,5
Albert,,932
Alberto,,35
Albina,342,
Alda,10,
Aldar,,13
Alder,,21
Aldin,,8
Aldis,,36
Aldo,,202
Aldona,32,
Aldrin,,5
Aldur,,90
Ale,4,5
Alec,,7
Aleftina,132,
Alejandro,,20
Alek,,17
Aleks,,544
Aleksa,32,
Aleksandar,,7
Aleksander,,3522
Aleksandr,,12299
Aleksandra,3582,
Aleksandras,,7
Aleksandrs,,107
Aleksei,,6783
Aleksej,,16
Aleksejs,,42
Aleksey,,108
Aleksi,,19
Aleksia,18,
Aleksis,,10
Alen,,37
Alena,155,
Alesia,9,
Alesja,268,
Alessandra,32,
Alessandro,,48
Alessia,13,
Alesya,15,
Alev,,5
Alevtina,525,
Alex,4,627
Alexander,,4334
Alexandr,,49
Alexandra,610,
Alexandre,,77
Alexandru,,9
Alexei,,45
Alexey,,1517
Alexia,19,
Alexis,5,8
Alfi,4,5
Alfija,5,
Alfred,,295
Algar,,8
Alge,19,
Alger,,42
Algi,32,4
Algimantas,,15
Algis,,109
Ali,6,53
Alia,21,
Aliaksei,,10
Alic,7,
Alica,6,
Alice,400,
Alicia,50,
Alida,31,
Alie,5,
Aliide,107,
Aliina,38,
Aliine,5,
Aliis,102,
Aliisa,19,
Aliise,49,
Alija,16,
Alik,,61
Alika,39,
Alina,2003,
Aline,11,
Aliona,5,
Alis,18,
Alisa,863,
Alise,45,
Alisha,5,
Alisher,,5
Alisia,68,
Alisija,12,
Alison,6,
Alissa,262,
Aliya,18,
Alja,62,4
Alje,26,
Aljona,1152,
Alla,2074,
Allan,,1643
Allar,,632
Alle,10,4
Allen,4,25
Aller,,12
Alli,225,
Alliki,21,
Allu,,5
Allvar,,6
Ally,14,
Alma,171,
Almar,,37
Almer,,20
Almi,8,
Alo,,551
Alois,,9
Alon,,8
Alona,13,
Alondra,30,
Alsu,18,
Alvar,,602
Alvaro,,19
Alver,,61
Alvi,87,7
Alviine,25,
Alvin,4,53
Alvina,86,
Alvine,31,
Alvo,,6
Alya,7,
Alyona,38,
Amalia,67,
Amalie,8,
Amanda,141,
Amar,,9
Ameelia,7,
Amelia,229,
Amelie,20,
Amelija,15,
Ami,15,
Amina,70,
Amir,,52
Amira,33,
Amiran,,11
Amor,,17
Amy,12,
Angelika,448,
Anna,8500,
Ana,63,
Anabel,55,
Anabell,12,
Anait,9,
Anand,,5
Anar,6,50
Anari,20,18
Anastacia,8,
Anastasia,1928,
Anastasiia,167,
Anastasija,587,
Anastasiya,89,
Anastassia,2073,
Anastassija,576,
Anatoli,,2659
Anatoliy,,78
Anatoly,,1304
Anda,7,
Ande,46,4
Ander,,308
Andera,4,4
Andero,,397
Anders,,132
Andi,,255
Ando,,384
Andra,684,4
Andra-Liis,11,
Andras,,12
Andre,4,1204
Andrea,149,63
Andrean,,12
Andreana,7,
Andreas,,1241
Andree,,73
Andrei,,7585
Andrej,,42
Andrejs,,84
Andrek,,13
Andren,,9
Andres,,6650
Andrew,,26
Andrey,,1602
Andri,,606
Andriana,15,
Andria,4,6
Andrian,,50
Andriana,15,
Andrias,,85
Andrii,,199
Andris,,233
Andrius,,26
Andriy,,56
Andro,,262
Andrus,,3258
Andry,,136
András,,5
André,,26
Andu,,68
Andy,,29
Andžei,,13
Andželika,36,
Ane,21,
Anel,7,
Aneli,12,
Anelia,8,
Anell,14,
Anella,23,
Anelle,64,
Anet,84,
Aneta,41,
Anete,413,
Aneth,13,
Anett,404,
Anetta,27,
Anette,612,
Anette Maria,8,
Anette-Liis,5,
Anfisa,54,
Anfissa,57,
Ange,19,
Angeelika,145,
Angel,4,21
Angela,790,
Angele,5,
Angeli,15,
Angelia,6,
Angelica,82,
Angeliina,41,
Angelika,448,
Angelina,882,
Angelo,,10
Angely,7,
Angus,,7
Ani,14,
Aniita,30,
Anika,18,
Anil,,6
Anisja,10,
Anita,633,
Anitra,9,
Anja,24,
Anjuta,7,
Anke,7,
Anli,7,
Ann,372,
Ann-Kristin,7,
Ann-Liis,6,
Ann-Mari,7,
Ann-Marii,26,
Anna,8500,
Anna Grete,7,
Anna Leena,7,
Anna Liisa,27,
Anna Maria,103,
Anna Marie,20,
Anna-Britt,6,
Anna-Grete,10,
Anna-Helena,7,
Anna-Kaisa,18,
Anna-Laura,5,
Anna-Leena,6,
Anna-Lena,6,
Anna-Liina,14,
Anna-Liis,45,
Anna-Liisa,403,
Anna-Ly,5,
Anna-Mari,18,
Anna-Maria,286,
Anna-Marie,17,
Anna-Marija,14,
Anna-Stiina,7,
Anna-Stina,11,
Anna-Kaisa,18,
Anna-Liina,14,
Anna-Liis,45,
Anna-Liisa,403,
Anna-Maria,286,
Annabel,833,
Annabell,62,
Annabella,14,
Annabrit,6,
Annagreta,6,
Annaliina,6,
Annaliis,47,
Annaliisa,198,
Annaliise,7,
Annaly,5,
Annamari,8,
Annamaria,16,
Anne,5201,4
Anne Liis,5,
Anne Mai,10,
Anne-Grete,8,
Anne-Katrin,8,
Anne-Lii,64,
Anne-Liia,5,
Anne-Liis,166,
Anne-Liisa,11,
Anne-Liise,6,
Anne-Ly,321,
Anne-Mai,177,
Anne-Mari,98,
Anne-Maria,23,
Anne-Marie,28,
Anne-Marii,8,
Anne-Mary,9,
Anne-Liis,166,
Anne-Ly,321,
Anne-Mai,177,
Annely,800,
Annemai,62,
Annegret,16,
Annegrete,10,
Anneke,9,
Anneken,10,
Annela,189,
Annele,6,
Anneli,3437,
Annelie,14,
Annelii,78,
Anneliis,151,
Anneliise,6,
Annelis,6,
Annely,800,
Annemai,62,
Annemari,81,
Annemarie,25,
Annes,,96
Anneta,7,
Annete,8,
Annett,20,
Annette,52,
Anni,866,
Annica,6,
Annie,5,
Annika,2740,
Annike,38,
Anniki,65,
Annimari,5,
Anno,,24
Anny,11,
Anri,,36
Anry,4,5
Antanas,,25
Antero,,51
Anthony,,35
Anti,,865
Anto,,65
Anton,,2389
Antoni,4,18
Antonina,1979,
Antonio,,41
Antons,,13
Antony,,7
Ants,,3005
Ants-Kristjan,,5
Antti,,244
Anu,3229,
Anu-Liis,9,
Anu-Reet,5,
Anvar,,45
Anzela,7,
Anzelika,25,
Anzhela,47,
Anzhelika,52,
Anžela,424,
Anželika,621,
Anžella,41,
Anıl,,6
Apollinaria,8,
Ara,4,7
Arabella,236,
Aram,,12
Arbo,,50
Arco,,5
Ard,,10
Arden,,11
Ardi,,356
Ardo,,484
Ardon,,9
Are,4,199
Areli,4,4
Aren,,13
Aret,4,9
Arge,7,4
Argo,,1361
Argos,,6
Ari,,5
Ari Matti,,5
Aria,10,
Ariadna,54,
Arian,,9
Ariana,120,
Ariane,13,
Arianna,38,
Arianne,5,
Arie,4,5
Ariel,7,13
Arif,,8
Ariina,10,
Arik,,8
Ariko,,5
Arina,1073,
Aris,,12
Arita,5,
Arkadi,,321
Arkady,,43
Arko,,68
Arle,34,21
Arleen,7,
Arlen,,7
Arles,,58
Arlet,,37
Arli,4,68
Arlin,4,5
Arlis,4,40
Arlo,,10
Arly,4,5
Arma,29,
Arman,,22
Armand,,117
Armanda,8,
Armando,,14
Armas,,38
Armen,,56
Armi,4,5
Armido,,5
Armin,,428
Armine,15,
Armis,,11
Armo,,45
Arne,,848
Arni,,23
Arnika,21,
Arnis,,46
Arno,,868
Arnold,,642
Aro,,18
Aron,,431
Arp,,10
Arpo,,17
Arro,,14
Arsen,,56
Arseni,,559
Arsenti,,5
Arseny,,20
Arsi,4,8
Art,,84
Artem,,315
Artemi,,257
Artemii,,6
Artemij,,6
Arthur,,236
Arti,,160
Artis,,13
Artjom,,2597
Arto,,83
Artti,,11
Artur,,3428
Arturas,,18
Arturs,,35
Artyom,,60
Artūrs,,11
Arved,,255
Arvet,,149
Arvi,,1237
Arvid,,35
Arvidas,,7
Arvin,,30
Arvis,,9
Arvo,,2303
Arzu,8,4
Ashot,,6
Asia,15,
Asija,8,
Asja,50,
Asko,,236
Askold,,7
Asmik,6,
Asmo,,15
Assar,,18
Asser,,18
Asso,,94
Assol,7,
Asta,1554,
Asti,33,
Aston,,28
Astra,185,
Astrid,794,
Astrit,65,
Asya,12,
Ati,,9
Ats,,547
Atso,,27
August,,433
Aule,42,4
Auli,95,4
Aulika,15,
Aulike,12,
Auliki,5,
Aulikki,5,
Aulis,,57
Aulo,,15
Aune,186,
Aureelia,12,
Aurel,,10
Aurelia,89,
Aurelie,22,
Aurelius,,5
Auri,15,7
Aurika,46,
Auris,,12
Aurora,32,
Ausma,10,
Austra,10,
Ava,5,
Ave,1537,
Ave-Liis,10,
Ave-Ly,24,
Ave-Mai,5,
Ave-Maria,11,
Ave-Marleen,12,
Aveli,126,
Aveliis,7,
Avelin,18,
Avelina,7,
Avely,65,
Averi,4,8
Avery,,5
Avo,,1151
Avrora,12,
Axel,,37
Aya,6,
Aylin,17,
Ayrton,,18
Aysel,7,
Azat,,9
Baiba,15,
Bairon,,11
Balázs,,6
Barbara,71,
Barbi,5,
Beata,36,
Beatrice,78,
Beatriz,12,
Bela,18,4
Belinda,11,
Bella,63,
Ben,,21
Bence,,5
Benita,64,
Benjamin,,66
Benno,,92
Berbel,5,
Beril,7,
Berit,490,
Berith,7,
Berk,,6
Berle,8,
Bernd,,8
Bernhard,,52
Bert,,105
Berta,89,
Bertha,19,
Beti,8,
Betti,33,
Bettina,6,
Betty,20,
Bianca,71,
Bianka,54,
Bibi,11,
Bilal,,6
Birge,6,
Birgit,1260,
Birgita,21,
Birgith,13,
Birgitt,5,
Birgitta,25,
Birjo,15,
Birk,,11
Birte,7,
Biruta,10,
Birute,9,
Björn,,30
Bogdan,,304
Bogdana,12,
Boleslav,,11
Boris,,1002
Boriss,,903
Borja,,5
Borys,,24
Bosse,,6
Braian,,27
Braien,,31
Brain,,15
Brait,,27
Brandon,,96
Brayan,,17
Brenda,98,
Brendon,,31
Brent,,32
Bret,21,8
Breth,4,4
Brett,7,12
Brette,5,
Brian,,28
Brianna,46,
Brigit,12,
Brigita,155,
Brigite,11,
Brigitha,7,
Brigitt,5,
Brigitta,185,
Brigitte,11,
Brit,90,
Brita,202,
Brith,6,
Britha,5,
Britt,93,
Britta,199,
Brittany,10,
Britte,10,
Britten,26,
Bronek,,10
Bruno,,313
Bryan,,21
Bärbel,26,
Cady,5,
Caius,,13
Calvin,,20
Cameron,4,4
Camila,6,
Camilla,51,
Cardo,,24
Carel,,16
Caren,5,
Cariina,5,
Carin,5,
Carina,87,
Carine,11,
Carinee,5,
Carita,30,
Carl,,124
Carl Andreas,,5
Carl Erik,,8
Carl Joosep,,6
Carl Markus,,6
Carl Robert,,12
Carl-Markus,,7
Carl-Martin,,12
Carl-Robert,,15
Carla,14,
Carles,,6
Carlo,,18
Carlos,,105
Carlotta,5,
Carmel,31,
Carmela,11,
Carmen,623,
Carmen Maria,5,
Carol,115,17
Carola,120,
Caroli,17,
Caroliina,26,
Carolin,214,
Carolina,157,
Caroline,91,
Caroly,46,
Carolyn,79,
Carolyna,7,
Carry,4,5
Casandra,11,
Caspar,,118
Casper,,22
Cassandra,94,
Catalina,8,
Caterina,9,
Catherine,30,
Cathleen,12,
Cathlyn,7,
Cathrin,6,
Cathy,55,
Catlin,18,
Catlyn,19,
Catrin,5,
Cecilia,12,
Ceitlyn,5,
Celia,21,
Celine,15,
Cerli,6,
Cerly,6,
Cetlin,6,
Cevin,,29
Charles,,5
Charlie,,7
Charlotte,23,
Chiara,18,
Chris,25,138
Chris-Sten,,5
Chrislin,15,
Chrislyn,10,
Christa,5,
Christel,48,
Christella,27,
Christelle,24,
Christer,,25
Christi,25,
Christian,,197
Christiana,7,
Christiane,7,
Christiin,6,
Christin,40,
Christina,117,
Christine,59,
Christjan,,17
Christo,,26
Christofer,,106
Christofer Robin,,7
Christoph,,18
Christopher,,184
Christos,,5
Christy,5,
Christyna,5,
Cindy,9,
Claid,,9
Claire,14,
Clara,13,
Claudia,129,
Claudio,,15
Clelia,6,
Clemet,,9
Cornelia,17,
Craig,,6
Cris,4,21
Crislyn,13,
Cristal,5,
Cristel,26,4
Cristella,24,
Cristelle,12,
Cristen,4,6
Crister,,8
Cristi,7,
Cristian,,51
Cristiana,7,
Cristiine,5,
Cristin,15,
Cristina,48,
Cristine,5,
Cristjan,,9
Cristo,,38
Cristofer,,83
Cristopher,,28
Cristy,6,
Crystal,15,
Cärol,40,
Cärolin,32,
Cäroly,28,
Cärolyn,14,
Cäthy,5,
Cätlin,40,
Cätlyn,29,
Cätriin,9,
David,,704
Den,,11
Diana,3219,
Daan,,5
Daaniel,4,40
Dace,18,
Dag,,8
Dagmar,317,4
Dagnar,,10
Dagne,51,
Dagni,19,
Dagny,10,
Dago,,6
Daiana,8,
Daile,11,
Daili,8,
Daily,23,
Daimar,,26
Daina,14,
Dainis,,21
Daire,23,
Dairi,14,4
Daisi,87,
Daisy,151,
Daiva,14,
Daivi,8,
Dajana,58,
Dalia,25,
Damian,,44
Damir,,217
Damira,7,
Dan,4,99
Dana,131,4
Dane,7,4
Danek,,14
Danel,,258
Dania,5,
Danial,,5
Daniel,4,1591
Daniela,127,
Daniele,,14
Daniell,4,8
Daniella,54,
Danielle,7,
Daniels,,10
Daniil,,1863
Danika,5,
Danil,,319
Danila,,200
Danilo,,9
Danis,,8
Danita,7,
Danja,4,4
Dannar,,5
Danny,4,6
Danuta,15,
Danute,18,
Danver,,13
Dargo,,6
Dari,,7
Daria,417,
Darian,,12
Dariia,7,
Darija,29,
Darina,256,
Dario,,31
Darius,,28
Dariya,15,
Darja,1764,
Darko,,9
Darleen,7,
Darya,43,
Daryna,9,
Dave,,10
David,,704
David Robert,,5
Davide,,21
Davy,,5
Dawid,,5
Dea,72,
Deana,22,
Deanna,7,
Deanne,7,
Debi,5,
Debora,26,
Deborah,9,
Deeli,5,
Deelia,15,
Deepak,,5
Deevi,7,4
Deili,26,
Deily,26,
Dein,,11
Deisi,21,
Deisy,27,
Deivi,65,4
Deivid,,72
Deivy,10,4
Delia,51,
Delis,22,4
Demi,22,4
Demjan,,30
Demo,,5
Demy,6,4
Den,,11
Deniel,,51
Denis,,1641
Denisa,6,
Denise,11,
Deniss,,1525
Denni,,10
Dennis,,47
Denys,,47
Derek,,67
Desiree,65,
Devi,4,4
Devid,,86
Devin,4,54
Diaana,7,
Diana,3219,
Diandra,36,
Diane,29,
Dianna,14,
Dianne,8,
Didzis,,5
Diego,,24
Dieter,,7
Diina,48,
Dilara,8,
Dima,4,5
Dimitri,,191
Dimitriy,,7
Dimo,,8
Dina,328,
Dinara,38,
Dinis,,10
Diogo,,6
Dirk,,9
Diāna,11,
Dmitri,4,6238
Dmitrii,,117
Dmitrij,,17
Dmitrijs,,47
Dmitriy,,113
Dmitry,,1063
Dmytro,,181
Dolores,25,
Domenico,,7
Dominic,,138
Dominik,4,102
Dominika,77,
Donald,,28
Donat,,26
Donatas,,11
Donna,6,
Doora,6,
Dora,21,
Dorel,18,
Dorian,4,13
Doris,250,
Dorit,6,
Dorothea,6,
Dorrit,11,
Douglas,,5
Dzintars,,11
Dzintra,20,
Džulia,7,
Ed,,6
Eli,57,6
Ea,14,4
Eba,6,
Ebe,147,
Ebe-Kai,11,
Ebeli,12,
Ed,,6
Eda,1107,
Edda,106,
Eddi,4,12
Eddie,,5
Eddy,8,12
Ede,78,
Edeli,6,
Eden,5,4
Edgar,,892
Edgaras,,5
Edgard,,21
Edgars,,59
Edi,12,13
Edik,,18
Edit,31,
Edita,31,
Edith,196,
Editha,5,
Edme,7,
Edmond,,18
Edmund,,32
Edna,30,
Edoardo,,12
Eduard,,2698
Eduardas,,8
Eduardo,,12
Edvard,,190
Edvardas,,8
Edvi,26,
Edvig,8,4
Edvika,7,
Edvin,,259
Edward,,126
Edwin,,38
Edy,4,4
Eedi,,45
Eedu,,5
Eela,25,
Eele,19,
Eeli,6,4
Eelika,83,
Eenok,,12
Eeri,,120
Eerich,,5
Eerik,,402
Eerika,176,
Eero,,688
Eesi,29,
Eetel,6,
Eeva,254,
Eeva-Liisa,21,
Eeva-Maria,17,
Eeve,31,
Eevi,1079,
Ege,169,4
Egel,4,4
Egeli,21,
Egely,12,
Eger,4,14
Egerd,,15
Egeri,4,4
Egeriin,5,
Egert,4,865
Egerth,,5
Eget,7,4
Egeth,6,
Egeti,4,4
Egge,19,
Eggert,,8
Egil,,6
Egle,720,
Egle-Riin,9,
Egli,5,
Eglis,4,5
Eglit,5,4
Eglė,6,
Egnar,4,6
Egne,99,
Egon,,484
Egor,,319
Egrit,4,5
Eha,2501,
Eha-Mai,12,
Ehte,20,
Ehtel,31,
Ehti,7,
Eili,157,
Eia,10,
Eidi,19,
Eigo,,107
Eija,10,
Eike,191,4
Eiki,4,112
Eiko,,100
Eileen,15,
Eili,157,
Eilika,26,
Eilike,21,
Eilin,8,
Eily,6,
Eimar,,98
Eimi,8,
Einar,,780
Einari,,30
Eini,14,21
Einike,44,
Eino,,498
Eire,13,
Eiri,11,
Eirik,,7
Eivar,,5
Eivi,11,
Eivo,,31
Ekaterina,1426,
Eke,4,27
Ekke,,96
Ela,24,
Elaire,7,
Elana,7,
Elar,,279
Elari,,178
Elary,,6
Elbe,59,
Eldar,,90
Elde,5,
Eldin,6,
Eldur,,186
Ele,293,
Ele-Liis,8,
Ele-Mai,6,
Ele-Riin,20,
Eleanor,84,
Eleanora,67,
Eleen,21,
Elen,357,
Elena,2827,
Elene,13,
Eleni,13,
Elenor,36,
Eleonoora,6,
Eleonor,12,
Eleonora,264,
Eleri,310,4
Eleriin,127,
Elerin,167,
Elery,67,
Eleryn,13,
Elfrida,117,
Elga,184,
Elge,27,
Elger,,18
Elgi,204,
Elgita,5,
Elhan,,5
Eli,57,6
Elina,1463,
Elia,4,4
Eliana,23,
Elias,,50
Eliina,54,
Eliine,7,
Eliis,255,
Eliisa,165,
Eliisabet,124,
Eliisabeth,28,
Eliisbet,8,
Eliisbeth,8,
Eliise,994,
Eliise-Marie,7,
Elika,85,
Eliko,56,
Elin,203,
Elina,1463,
Eline,6,
Elinor,41,
Elinora,10,
Elis,672,23
Elisa,139,
Elisa Maria,12,
Elisa Marie,6,
Elisabet,217,
Elisabeth,882,
Elisabetta,7,
Elisaveta,39,
Elise,318,
Elise-Marie,5,
Elisete,6,
Elita,16,
Eliza,49,
Elizabet,37,
Elizabeth,260,
Elizaveta,536,
Elize,8,
Elja,41,
Elje,67,
Elju,95,
Elke,36,
Elkhan,,7
Ell,33,
Ella,615,
Ellada,5,
Elle,1521,
Ellen,1432,
Elleonora,8,
Elli,473,
Ellie,5,
Ellika,20,
Ellin,6,
Ellina,38,
Ellinor,23,
Ellis,7,4
Ellu,65,
Elly,40,
Elma,136,
Elmar,,731
Elme,55,
Elmer,,30
Elmet,,60
Elmira,75,
Elmo,,316
Elmu,,67
Elna,101,
Elnara,16,
Elnur,,5
Elo,418,
Elon,,16
Elona,21,
Elor,,16
Elora,8,
Els,33,
Elsa,527,
Elsbeth,8,
Else,25,
Elsi,28,
Elton,,17
Elts,6,
Elvar,,10
Elve,755,
Elvi,1316,
Elviira,239,
Elvina,52,
Elvira,513,
Elvis,,174
Elvo,,55
Elyna,5,
Elys,15,
Elyse,9,
Elza,45,
Elīza,6,
Emanuel,,5
Emanuele,,9
Emely,13,
Emeri,9,5
Emil,,291
Emili,304,
Emilia,633,
Emilia Maria,5,
Emilie,88,
Emilija,61,
Emilio,,6
Emily,473,
Emin,,9
Emma,772,
Emma Lisette,7,
Emma-Leena,10,
Emma-Liis,6,
Emmaliisa,9,
Emmanuel,,8
Emmi,29,
Emre,,9
Ena,34,
Enar,,90
Enari,,26
Enda,118,
Endel,,1561
Ender,,6
Endi,4,10
Endla,636,
Endo,,34
Endre,,12
Endri,,18
Endrik,,109
Endriko,,10
Ene,4158,
Ene-Liis,22,
Ene-Ly,26,
Eneken,105,
Eneko,,5
Enel,119,
Enela,11,
Eneli,501,
Enelii,7,
Eneliis,13,
Enelin,78,
Enelis,9,
Enely,131,
Enelyn,6,
Eneri,8,4
Enn,,2152
Enna,126,4
Enni,6,4
Enno,,1087
Ennu,,108
Eno,4,71
Enri,,44
Enrice,,6
Enrico,,178
Enrik,,21
Enriko,,93
Enrique,,13
Enver,,15
Enzo,,8
Epp,687,
Era,8,
Ere,109,
Ereli,15,
Erelin,6,
Erely,7,
Eren,9,4
Erena,11,
Eret,103,4
Erge,31,
Ergi,,16
Ergo,,476
Eri,4,12
Erica,21,
Eric,,156
Erica,21,
Erich,,461
Erik,,2082
Erika,1318,
Erin,15,
Erina,6,
Erje,13,
Erki,,1423
Erkin,,8
Erkki,,704
Erkko,,50
Erko,,355
Erla,11,
Erland,,9
Erle,214,
Erleen,6,
Erlend,,135
Erli,38,6
Erlika,9,
Erliko,,7
Erling,,8
Erlis,,9
Erly,7,
Erme,15,4
Ermo,,235
Ermu,,9
Erna,446,
Ernest,,61
Ernesto,,6
Erni,,42
Ernst,,96
Ero,,46
Erol,,9
Eron,,21
Eros,,5
Ert,,5
Erti,4,19
Ertti,,6
Erve,6,
Ervin,,556
Ervo,,6
Erwin,,11
Erık,,2082
Esenia,14,
Esfir,16,
Esko,,80
Esme,15,
Esmeralda,10,
Espe,5,
Esper,,21
Esta,364,
Este,22,
Estel,6,
Estella,18,
Estelle,39,
Ester,1208,
Esther,31,
Esti,32,
Estin,8,
Eston,,22
