Aada,40,
Nele-Liis,61,
Nele-Ly,9,
Nele-Riin,6,
Nele-Triin,6,
Nele-Liis,61,
Neleri,8,
Nelet,11,
Neli,9,
Nelja,148,
Nella,37,
Nelle,20,
Nelli,625,
Nelly,102,
Nellya,19,
Nemo,,10
Nerijus,,6
Nete,12,
Neti,6,
Neve,14,
Nevel,8,4
Nicholas,,21
Nick,,9
Nicol,14,
Nicola,4,14
Nicolas,,51
Nicole,264,
Niina,4004,
Niilo,,18
Niina,4004,
Nijole,12,
Nika,178,4
Nikita,4,2661
Niklas,,32
Niko,,6
Nikol,100,
Nikola,7,8
Nikolai,,4470
Nikolas,,46
Nikolay,,2148
Nikon,,14
Nil,,11
Nils,,98
Nina,2462,
Ninel,92,
Nino,19,4
Nizami,,8
Noel,,20
Noelia,5,
Nona,20,
Nonna,82,
Noomi,7,
Noora,79,
Nora,444,
Nora-Liis,9,
Norbert,,27
Norman,,151
Novella,6,
Nurmi,,6
Olga,10820,
Olja,12,
Ode,13,
Oili,6,
Ojar,,24
Oksana,2159,
Oktai,,6
Olaf,,109
Olar,,49
Olari,,239
Olav,,264
Olavi,,478
Ole,,19
Olesja,736,
Oleg,,4890
Olegs,,26
Oleksandr,,544
Oleksandra,50,
Oleksiy,,27
Olena,202,
Olesia,26,
Olesja,736,
Olesya,99,
Olev,,1416
Olga,10820,
Olger,,44
Olgerd,,6
Olha,35,
Oliivia,23,
Olive,5,
Oliver,,2371
Olivia,324,
Olivija,7,
Olja,12,
Olle,4,91
Olli,66,4
Olly,9,
Olvi,47,4
Omar,,81
Omari,,13
Oole,,9
Oona,7,
Orm,,24
Ormes,,15
Ormi,,10
Ornella,5,
Orvi,17,4
Orvo,,11
Oscar,,106
Oskar,,1318
Oskars,,11
Ostap,,9
Osvald,,132
Ott,,827
Ott-Kaarel,,7
Ott-Sander,,9
Otto,,386
Ottomar,,43
Ove,,163
Owe,,8
Oxana,302,
Paap,,22
Paavo,,274
Pablo,,14
Palle,,5
Palmi,59,
Pamela,41,
Paola,9,
Paolo,,34
Pascal,,5
Patric,,14
Patricia,34,
Patrick,,263
Patrik,,130
Paul,,1162
Paul Aleksander,,6
Paul Oskar,,6
Paula,296,
Pauliina,15,
Pauliine,47,
Paulina,38,
Pauline,54,
Paulius,,8
Pavel,,3116
Pavlo,,98
Pawel,,7
Pearu,,28
Pedro,,13
Peedu,,151
Peep,,978
Peet,,51
Peeter,,4105
Pekka,,13
Pelle,,46
Pent,,15
Pentti,,6
Pepe,,5
Perit,16,
Pert,4,21
Pertti,,22
Peter,,189
Petr,,363
Petra,52,
Petri,,24
Petrik,,16
Petro,,111
Philip,,24
Philipp,,38
Pia,63,
Pierre,,6
Pietro,,8
Pihla,7,
Piia,644,
Piibe,77,
Pille,2546,
Pille-Riin,287,
Pille-Riina,8,
Pille-Triin,19,
Pille-Riin,287,
Pilleriin,139,
Pillerin,14,
Pilve,28,
Pilvi,408,
Piotr,,21
Pipi,5,
Piret,3503,
Pirge,11,
Pirgit,86,
Pirja,5,
Pirje,77,
Pirjo,93,
Pirke,7,
Pirkko,13,4
Pirko,13,6
Pjotr,,915
Platon,,142
Polina,1401,
Praskovja,72,
Preedik,,6
Priidik,,71
Priido,,9
Priidu,,129
Priit,,3552
Prohor,,13
Pyotr,,100
Päivi,27,
Pärja,92,
Pärl,8,
Pärli,16,
Pärt,,66
Pärtel,,166
Päär,,6
Päärn,,15
Pääsu,12,
Pēteris,,7
Ra,,11
Ra,,11
Raahel,13,
Raaja,12,
Raavo,,31
Rachel,23,
Rada,26,
Radik,,15
Radmila,17,
Radu,,5
Rael,56,4
Rafael,,125
Rafik,,18
Rage,6,
Ragle,5,
Ragna,26,
Ragnar,,1160
Ragne,382,4
Ragner,,27
Ragnis,,7
Rahel,161,
Raho,,13
Rai,,5
Raian,,45
Raid,,18
Raida,18,
Raidar,,15
Raidi,33,4
Raido,,1332
Raigar,,5
Raigi,5,4
Raigo,,722
Raik,,24
Raiki,4,37
Raiko,,465
Raila,10,
Raile,19,
Raili,1044,
Railis,9,6
Railo,,11
Raily,26,
Raim,,11
Raima,6,
Raimi,4,9
Raimo,,845
Raimond,,649
Raimondas,,8
Raimonds,,13
Raimu,,56
Raimund,,44
Rain,,1684
Raina,161,4
Rainar,,75
Raine,48,12
Rainek,,5
Rainer,,1691
Rainet,,14
Raini,13,58
Rainis,,348
Raino,,166
Raio,,17
Rais,,15
Raisa,693,
Raissa,1217,
Rait,,873
Raivi,7,18
Raivis,,7
Raivo,,3434
Raja,118,
Rajar,,6
Raju,,8
Rajur,,7
Raksana,5,
Raldi,4,12
Raldo,,15
Ralf,,486
Ralph,,11
Ramazan,,10
Rami,,11
Ramil,,68
Ramilja,14,
Ramin,,14
Ramis,,7
Ramiz,,16
Ramo,,16
Ramol,,6
Ramon,,208
Ramona,40,
Ramses,,35
Ranar,,31
Randar,,116
Randel,,159
Rando,,931
Randolf,,14
Randon,,8
Randor,,9
Randu,,9
Randy,4,38
Rane,11,
Ranek,,32
Ranel,,98
Raneli,22,
Ranely,9,
Ranet,,67
Rannar,,93
Rannel,,11
Ranner,,18
Rannes,,6
Rannet,,13
Ranno,,375
Rannu,,6
Rannus,,13
Rano,6,6
Ranol,,11
Raol,,13
Raoul,,51
Raphael,,6
Raquel,10,
Rasa,8,
Rashid,,6
Rasim,,9
Rasma,11,
Rasmus,,2548
Ratmir,,41
Rauf,,16
Raul,,2332
Rauli,,20
Raune,5,4
Rauni,7,13
Rauno,,1545
Rave,5,8
Ravel,,30
Raven,,23
Ravil,,42
Ravo,,31
Ray,,7
Rayan,,35
Rayen,,9
Raymond,,23
Regina,1190,
Rein,4,5218
Rea,51,4
Reana,5,
Rebeca,91,
Rebecca,193,
Rebecka,7,
Rebeka,231,
Rebekka,49,
Rednar,,16
Reeda,34,
Reedik,,42
Reele,18,
Reeli,146,
Reelia,8,
Reelika,1019,
Reemet,,32
Reemo,,32
Reena,136,
Reene,31,
Reeni,21,
Reenika,8,
Reeno,,33
Reesi,61,
Reet,2942,
Reeta,18,
Reete,6,
Regiina,82,
Regina,1190,
Regita,18,
Regle,15,
Regnar,,7
Rego,,30
Regon,,15
Regor,,23
Reho,,7
Rei,,7
Reido,,25
Reigo,,529
Reijo,,189
Reiko,,160
Reila,8,
Reile,6,
Reili,171,
Reilika,74,
Reilo,,5
Reily,10,
Reimo,,654
Reimond,,9
Rein,4,5218
Reina,8,
Reinar,,20
Reine,62,4
Reinhard,,22
Reinhold,,37
Reini,5,4
Reinika,5,
Reinis,,38
Reino,,226
Reio,,285
Reivo,,48
Rele,7,
Relia,8,
Reliia,5,
Relika,161,
Relina,5,
Reljo,,20
Rem,,17
Remi,,253
Remii,4,9
Remo,,268
Remy,4,139
Rena,82,
Renaldo,,43
Renar,,109
Renat,,127
Renata,201,
Renate,223,
Renato,,21
Rene,23,1436
Renee,4,360
Renek,,36
Renel,4,6
Reneli,10,
Renet,,74
Reniita,5,
Renita,46,
Renna,71,
Renne,4,4
Rennet,,10
Renno,,128
Reno,,170
René,,100
Reta,16,
Rete,7,
Reti,97,
Retti,7,
Rety,5,
Revo,,147
Revor,,10
Reymo,,10
Reyo,,5
Rhea,10,
Ria,8,
Riana,18,
Rica,19,
Ricardo,,29
Riccardo,,22
Ricco,,28
Richard,,901
Rick,,5
Rico,,246
Rigo,,17
Rihard,,210
Rihards,,13
Rihhard,,33
Riho,,1732
Rihu,,6
Riia,27,
Riido,,37
Riika,16,
Riiko,,16
Riimo,,5
Riin,404,
Riina,3435,
Riine,56,
Riinu,53,
Riio,4,6
Riita,75,
Riivo,,320
Rika,49,
Rikardo,,15
Riko,,220
Rille,15,
Rima,62,
Rimantas,,13
Rimma,525,
Rina,23,
Rinaldo,,63
Rinat,4,69
Rinata,10,
Rinell,8,
Ringa,34,
Ringo,,100
Rio,,9
Risanna,6,
Risko,,20
Riste,27,
Ristel,4,4
Ristjan,,18
Risto,,1421
Rita,1609,
Riti,34,
Ritta,40,
Rivo,,526
Robert,,2197
Roberta,53,
Robertas,,11
Roberto,,41
Roberts,,26
Robi,,95
Robin,4,1388
Roby,,16
Robyn,,13
Rocco,,58
Rode,,6
Rodion,,199
Rodrigo,,10
Roel,,6
Roger,,228
Rogert,,6
Rohan,,11
Roko,,11
Roksana,17,
Rolan,,38
Roland,,1101
Rolandas,,16
Rolando,,13
Rolands,,11
Rolf,,37
Rom,,9
Romario,,13
Roma,4,5
Roman,,4182
Romanas,,5
Romans,,16
Romario,,13
Romas,,23
Romek,,122
Romel,,27
Romeo,,85
Romero,,17
Romet,,1081
Romi,37,23
Romily,10,
Romina,11,
Rommi,4,59
Rommy,,10
Romy,4,9
Ron,,65
Ronald,,220
Ronaldo,,38
Ronan,,46
Roni,5,4
Ronja,139,
Ronnie,,6
Rooland,,23
Roomet,,140
Roosa,25,
Roosi,148,
Roosmarii,20,
Rosa,25,
Rosanna,138,
Rosanne,9,
Rosemarie,5,
Rosete,6,
Rosiine,7,
Rosina,12,
Rosine,12,
Rosita,5,
Rosmary,5,
Ross,,6
Rostislav,,141
Roven,,64
Rovshan,,6
Roxana,9,
Roy,,13
Roza,209,
Rozalia,25,
Ruben,,160
Rubert,,5
Rubo,,5
Ruby,6,
Rudi,,8
Rudolf,,465
Rufat,,5
Rufina,73,
Ruslan,,1315
Ruslana,79,
Rustam,,128
Rut,10,
Ruta,146,
Ruth,1023,
Rutha,6,
Ruti,76,
Rutmar,,12
Rutt,334,
Ruttar,,17
Rutti,18,
Ruuben,,119
Ruudi,,130
Ruudo,,9
Ruudu,5,4
Ruut,,9
Ruuta,17,
Ruve,4,37
Ruvim,,23
Ruzanna,9,
Ryan,,45
Räni,,8
Rünno,,173
Rūta,7,
Sander,,3202
Sergej,,37
Saale,77,
Saamuel,,56
Saara,184,
Sabiine,7,
Sabina,94,
Sabine,16,
Sabrina,67,
Said,,15
Saida,22,
Saila,5,
Saile,7,
Saima,663,
Saimon,,27
Sairos,,12
Salavat,,5
Sale,59,
Salima,7,
Salle,9,
Sally,11,
Salme,956,
Salome,10,
Salvador,,6
Sam,,7
Samanta,36,
Samantha,34,
Sami,,6
Samir,,22
Samuel,,274
Samvel,,13
Sanda,5,
Sander,,3202
Sandor,,63
Sandra,2188,
Sandra Helena,5,
Sandra Liisa,6,
Sandra-Liis,19,
Sandre,4,6
Sandro,,50
Sandy,4,4
Sanel,,5
Sanita,18,
Sanna,65,
Sanne,20,
Santa,24,
Sara,56,
Sarah,86,
Sarah Maria,10,
Sarkis,,8
Sarmite,8,
Sarra,13,
Sasha,4,5
Saskia,346,
Sass,,30
Saul,,10
Savva,,57
Scarlett,9,
Sebastian,,628
Sebastien,,5
Sebastjan,,6
Seidi,33,
Seido,,8
Seidy,7,
Seila,29,
Selena,56,
Selene,10,
Seleri,5,
Seliina,5,
Selina,25,
Selje,19,
Selma,299,
Semen,,63
Semjon,,247
Semyon,,9
Senni,50,
Senta,75,
Sepo,,21
Seppo,,6
Serafima,177,
Seren,8,4
Serena,25,
Serge,,8
Sergei,,10642
Sergej,,37
Sergejs,,74
Sergey,,3128
Serghei,,10
Sergii,,197
Sergio,,28
Sergiy,,77
Sergo,,115
Serhii,,133
Serle,7,
Serli,18,
Severi,,11
Sevil,15,
Sharon,15,4
Sheila,21,
Sheryl,8,4
Shirley,8,
Shota,,5
Sianda,5,
Signe,1475,
Sigmar,,110
Signe,1475,
Sigre,27,
Sigri,7,
Sigrid,913,
Sigrit,233,
Sigvard,,6
Siim,,2966
Siim Kaspar,,5
Siim Kristjan,,8
Siim Sander,,28
Siim-Erik,,8
Siim-Sander,,27
Siim-Sander,,27
Siimar,,5
Siimo,,47
Siimon,,22
Siimu,,8
Siina,68,
Siire,10,
Siiri,1549,
Siisi,8,
Siive,7,
Siivi,93,
Siivo,,14
Silja,692,
Siljar,,5
Silje,49,
Sille,494,
Sille-Riin,8,
Sillen,7,
Silleriin,9,
Silli,12,
Silvester,,33
Silva,513,
Silvar,,139
Silve,31,
Silver,,2065
Silvester,,33
Silvi,1897,
Silvia,1073,
Silvija,13,
Silvio,,7
Silvo,,12
Sima,7,
Simar,,9
Simmo,,109
Simo,,258
Simon,,239
Simona,256,
Simone,71,17
Sinaida,103,
Sindy,5,
Singa,5,
Sintija,7,
Sirel,14,
Sireli,41,
Sirelin,43,
Sirely,12,
Sirelyn,7,
Siret,772,
Sirgit,5,
Sirja,43,
Sirje,5241,
Sirkka,12,
Sirle,532,
Sirley,16,
Sirli,703,
Sirlika,6,
Sirlin,11,
Sirly,98,
Sirve,22,
Sirvi,17,
Sivert,,11
Sixten,,35
Slava,4,13
Slavik,,12
Snezhana,16,
Snežana,102,
Snežanna,20,
Sofi,46,
Sofia,1761,
Sofie,31,
Sofija,366,
Sofiko,5,
Sofiya,72,
Sofja,370,
Sofya,49,
Solveig,26,
Solvita,5,
Sona,9,
Sondra,8,
Sonia,25,
Sonja,127,
Sonya,9,
Sophia,112,
Sophie,51,
Spartak,,16
Stalina,19,
Stan,,6
Stanislav,,1720
Stas,,11
Stefan,,344
Stefani,75,
Stefania,72,
Stefanie,21,
Stefano,,37
Steffen,,20
Steffi,17,
Stefi,22,
Stein,,10
Stella,668,
Stella Marie,5,
Stella Victoria,5,
Stella-Maria,19,
Stella-Marii,5,
Stelle,10,4
Sten,,1407
Sten Erik,,47
Sten Marcus,,12
Sten Markus,,27
Sten Mattias,,8
Sten-Egert,,11
Sten-Erich,,10
Sten-Erik,,87
Sten-Kristjan,,10
Sten-Marcus,,10
Sten-Mark,,10
Sten-Markus,,43
Sten-Marten,,29
Sten-Erik,,87
Stenar,,28
Stener,,11
Stenly,,5
Stenver,,67
Stepan,,346
Stephanie,16,
Stephen,,6
Steve,4,91
Steven,,645
Stever,,26
Stevin,,7
Stevo,,8
Stig,,49
Stiina,77,
Stiine,5,
Stiiven,,7
Stina,110,
Stiv,,8
Stiven,,82
Styna,6,
Sulev,,1225
Sulo,,57
Sultan,,5
Sune,7,4
Susan,48,
Susann,18,
Susanna,267,
Susanne,47,
Suule,22,
Suusi,6,
Suvi,7,
Suzan,5,
Suzanna,25,
Svea,139,
Sven,,1561
Sven Erik,,22
Sven-Erik,,59
Sverre,,45
Svetlana,10283,
Sveta,8,
Svetlana,10283,
Sviatlana,13,
Sviatoslav,,9
Svitlana,146,
Svjatoslav,,100
Svyatoslav,,25
Swen,,15
Sylvia,39,
Säde,167,
Sälly,10,
Säsil,21,
Sölve,5,4
Sören,6,71
Sülvi,33,
Sünne,37,
Thea,247,
Triin,2815,
Taago,,57
Taaja,5,
Taali,16,
Taaniel,,167
Taave,,6
Taavet,,156
Taavi,,2500
Taavo,,131
Tage,4,4
Tagmar,4,9
Tagnar,,7
Tagne,14,
Tago,,21
Tahir,,7
Taivar,,10
Taigo,,14
Taiko,,9
Taile,5,
Taili,11,
Taima,46,
Taimar,,134
Taimi,958,
Taimo,5,253
Taimur,,5
Tair,,27
Taire,19,
Tairi,120,
Tairo,,49
Taisa,54,
Taisi,110,
Taisia,193,
Taisija,52,
Taisja,12,
Taissa,62,
Taissia,223,
Taissija,59,
Taisto,,53
Taisy,5,
Taivar,,10
Taive,55,
Taivi,99,4
Taivo,,959
Taja,14,
Tajo,,19
Tal,4,4
Talis,,105
Talvar,,11
Talvi,161,4
Talvo,,12
Tamar,7,34
Tamara,3922,
Tambet,,316
Tamila,19,
Tamilla,5,
Tamir,,5
Tammo,,12
Tamor,,14
Tamur,,55
Tamás,,6
Tanel,,2624
Taneli,,10
Tani,,6
Tania,8,
Taniel,,59
Tanja,44,
Tannar,,22
Tanno,,25
Tanya,5,
Taras,,47
Targo,,101
Tarja,11,
Tarko,,20
Tarmi,,7
Tarmo,,3759
Tarmu,,24
Tarvet,,7
Tarvi,,257
Tarvo,,641
Tatiana,2979,
Tatjana,10493,
Tatsiana,22,
Tatyana,178,
Tauno,,723
Taur,,8
Tauri,,727
Tauris,,9
Tauro,,7
Tave,4,7
Tavi,,8
Tavo,,42
Tea,477,
Ted,,5
Teddy,4,4
Teele,663,
Teelia,7,
Teemar,,20
Teemu,,6
Teesi,29,
Teet,,667
Teevi,25,4
Teili,20,
Teimuraz,,6
Teini,6,
Teisi,31,
Teivi,18,4
Teivo,,6
Tekla,16,
Telle,7,
Tene,53,
Teneli,12,
Tenno,,88
Teno,,19
Teo,,23
Teodor,,76
Tereese,13,
Teresa,73,
Terese,14,
Tereza,38,
Teri,7,
Terje,1606,4
Terle,17,
Terli,10,
Tero,,12
Terry,4,4
Terttu,7,
Tervo,,19
Tess,8,
Tessa,27,
Tetiana,148,
Tetjana,5,
Tetyana,33,
Tevo,,14
Thea,247,
Theo,,18
Theodor,,96
Theresa,34,
Therese,34,
Thomas,,203
Thor,,28
Tia,23,
Tiago,,7
Tiana,6,
Tibor,,9
Tiffany,12,
Tigran,,30
Tiia,2278,
Tiido,,16
Tiidu,,6
Tiina,5488,
Tiina-Mai,15,
Tiina-Mari,8,
Tiit,,3125
Tiiu,4599,
Tiivi,87,
Tim,,51
Timm,,11
Timmo,,119
Timmu,,52
Timo,,998
Timofei,,408
Timofey,,75
Timothy,,16
Timur,,534
Tina,24,
Tivo,,5
Tjorven,7,4
Tobias,,121
Toini,23,
Toivo,,2194
Tom,,127
Tomas,,111
Tomass,,8
Tomasz,,13
Tomi,,97
Tommaso,,10
Tommi,,27
Tommy,,34
Toms,,8
Tomy,,20
Tomáš,,13
Toni,4,46
Tonja,8,
Tony,,102
Toomas,,5817
Toomas Hendrik,,5
Tooni,17,
Torm,,18
Tormi,4,225
Tormis,,34
Trevon,,45
Trevor,,368
Triin,2815,
Triina,27,
Triine,54,
Triini,13,
Triinu,1294,
Triinu Liis,20,
Triinu-Liis,57,
Triinu-Mari,5,
Trine,8,
Trinity,21,
Tristan,,420
Tristen,,33
Tristjan,,28
Tuljo,,21
Tulvi,8,
Tural,,5
Tuudur,,7
Tuule,86,
Tuuli,676,
Tuulika,15,
Tuulike,25,
Tuuliki,51,
Tuulikki,18,
Tuve,,5
Tähe,9,
Tähte,28,
Tähti,45,
Tõiv,,14
Tõivo,,7
Tõnis,,1932
Tõnn,,48
Tõnno,,29
Tõnu,,3198
Tšeslav,,12
Udo,,297
Ugo,,10
Uko,,64
Uku,,641
Uldo,,5
Uliana,55,
Uljana,472,
Uljas,,18
Ulje,8,
Ulla,105,
Ulle,6,
Ulli,12,4
Ulna,11,
Ulrika,44,
Ulrike,17,
Ulvar,,61
Ulve,93,
Ulvi,859,4
Ulyana,24,
Umar,,6
Uno,,1129
Urbo,,10
Urho,,25
Urmas,,4433
Urme,18,
Urmet,,196
Urmi,21,5
Urmo,,438
Ursel,4,18
Ursula,308,
Urve,2465,
Urvi,24,
Ustina,9,
Uudo,,124
Uuno,,159
Uuve,14,8
Uve,16,34
Uwe,4,17
Vlad,,71
Vadim,,2337
Vadims,,17
Vadym,,64
Vadzim,,5
Vafa,4,5
Vahur,,1174
Vahuri,,6
Vaido,,227
Vaige,16,
Vaike,1991,
Vaiko,4,117
Vaile,5,
Vaili,8,
Vaima,22,
Vaino,,100
Vairi,7,
Vairo,,11
Vaive,6,
Valdar,,28
Valdek,,298
Valdeko,,197
Valdemar,,12
Valdik,,9
Valdis,,102
Valdo,,451
Valdu,,46
Valdur,,624
Valeeri,,30
Valentiina,15,
Valentin,,1228
Valentina,9354,
Valentine,62,4
Valentyna,124,
Valera,,6
Valeri,4,3506
Valeria,1235,4
Valerie,10,
Valerii,,97
Valeriia,44,
Valerij,,12
Valerija,331,
Valeriy,,667
Valeriya,99,
Valery,5,632
Valev,,139
Valja,14,
Valjo,,23
Valju,,24
Valle,10,18
Valli,323,
Vallo,,440
Vallot,,10
Vally,39,
Valmar,,187
Valmer,,17
Valmi,9,
Valmo,,11
Valner,,12
Valter,,626
Valve,1042,
Valvi,29,4
Vambo,,34
Vambola,,371
Vanda,108,
Vane,,9
Vanessa,277,
Vardo,,35
Varja,11,
Varje,258,
Varju,27,4
Varmo,,60
Varvara,449,
Vasil,,8
Vasili,,16
Vasilii,,29
Vasilina,31,
Vasilisa,101,
Vasiliy,,46
Vasily,,691
Vassili,,1397
Vassilisa,6,
Vassilissa,41,
Veelika,7,
Veeliks,,7
Veera,2618,
Veeve,20,
Veevo,,11
Veigo,,73
Veijo,,7
Veiki,,14
Veikko,,219
Veiko,,1565
Veili,5,
Veinika,6,
Veli,,42
Veljo,,505
Velli,117,
Vellika,5,
Vello,,2877
Vellu,,11
Velly,16,
Velta,20,
Velve,27,
Velvo,,32
Venera,49,
Veniamin,,152
Venno,,62
Veronika,2105,
Vera,1291,
Veranika,16,
Verena,7,
Vergo,,10
Verner,,142
Veronika,2105,
Veronica,102,
Veronika,2105,
Veroonika,94,
Vesse,,24
Vesta,78,
Veste,9,
Viacheslav,,126
Victor,,1785
Victoria,669,
Vidrik,,22
Vieno,8,4
Vigo,,5
Vihur,,7
Viia,142,
Viido,,18
Viigi,31,
Viire,76,
Viiu,170,
Viive,1074,
Viivi,815,
Viivian,26,
Viivika,240,
Vika,24,
Viktooria,22,
Viktor,,5957
Viktoria,3341,
Viktoriia,92,
Viktorija,474,
Viktoriya,168,
Vilge,15,
Vilho,,13
Vilija,5,
Vilja,184,
Viljam,,31
Viljar,,851
Viljo,,139
Ville,4,112
Villem,,393
Villi,,116
Villo,,21
Villu,,777
Villy,,27
Vilma,834,
Vilmar,,74
Vilnis,,5
Vilve,336,
Vilvi,27,
Vincent,,24
Vincenzo,,6
Vineta,5,
Viola,49,
Violeta,45,
Violetta,265,
Viorica,5,
Vira,56,
Virge,420,
Virginia,34,
Virginija,8,
Virgo,7,298
Virje,12,
Virkko,,12
Virko,,112
Virmo,,12
Virve,1834,
Vita,44,
Vitali,,2331
Vitalia,27,
Vitalii,,150
Vitalij,,5
Vitalina,31,
Vitaliy,,60
Vitaly,,475
Vitas,,10
Vivi,26,
Vivian,200,
Vivika,100,
Vizma,5,
Vjaceslavs,,7
Vjacheslav,,8
Vjatseslav,,12
Vjatšeslav,,2097
Vlad,,71
Vlada,121,
Vladas,,10
Vladilen,,13
Vladimer,,13
Vladimir,,11508
Vladislav,,2177
Vladislava,118,
Vladislavs,,20
Vladlen,4,57
Vladlena,51,
Vladyslav,,46
Vladımır,,11508
Voldemar,,590
Volha,19,
Volli,,120
Volodja,,7
Volodymyr,,321
Vootele,,59
Vsevolod,,148
Vyacheslav,,672
Vygantas,,5
Vytautas,,29
Väino,,1158
Välek,,8
Vööbe,7,
Walter,,27
Wanda,6,
Werner,,25
Wilhelm,,9
Willem,,21
Willi,,6
William,,93
Wolfgang,,12
Xenia,44,
Yakov,,14
Yan,4,36
Yana,170,
Yanina,43,
Yaroslav,,92
Yaroslava,18,
Yasmin,10,
Yegor,,5
Yekaterina,5,
Yelena,15,
Yevgenia,5,
Yevgeniy,,11
Yevhenii,,8
Yoko,8,
Yrjö,,9
Yulia,644,
Yuliia,36,
Yuliya,90,
Yuri,4,18
Yurii,,88
Yuriy,,62
Yury,,1695
Yusuf,,5
Yvonne,10,
Zahhar,,32
Zane,11,
Zanna,10,
Zara,9,
Zarema,5,
Zarina,26,
Zarjana,5,
Zaur,,5
Zaven,,5
Zaza,4,8
Zenta,7,
Zhanetta,8,
Zhanna,191,
Ziina,9,
Zina,8,
Zinaida,1943,
Zita,12,
Zlata,171,
Zoja,1007,
Zoltan,,8
Zoya,458,
Zsófia,6,
Zuhra,7,
Zulfia,8,
Zuzana,13,
Zuzanna,5,
Joel,,569
Oleg,,4890
Ädu,9,
Äli,22,4
Älis,73,
Änni,5,
Éva,5,
Õie,1491,
Õile,15,
Õilme,267,
Õnne,372,
Õnne-Liis,6,
Õnne-Ly,6,
Õnne-Mari,6,
Õnne-Mari,6,
Õnnela,108,
Õnneli,19,
Õnneliis,8,
Õnnely,13,
Õrne,22,
Ööle,5,
Ülar,,299
Ülari,,147
Ülla,133,
Üllar,,884
Üllas,,12
Ülle,4412,
Ülle-Mai,6,
Ülli,34,
Üllo,,18
Ülo,,2109
Ülve,18,
Ülvi,27,4
Üvi,11,
