name,n
Rannel,11
Marjana,157
Carl-Robert,15
Sheryl,9
Jacek,10
Iana,27
Kreeta,17
Ramis,6
Damir,219
Hermo,35
Else,24
Genert,25
Terli,10
Xenia,44
Ingre,9
Aelita,14
Natalja,7530
Aylin,17
Artemij,6
Eini,35
Ervo,6
Alek,17
Hannelore,15
Vladislav,2173
Ayrton,18
Mai-Brit,6
Rocco,58
Helary,6
Egil,6
Kätli,11
Lizbeth,6
Petra,54
Alda,10
Natela,12
Karl-Andreas,8
Grace,8
Evita,33
Brian,28
Indur,7
Yevhenii,8
Andrean,12
Kylli,9
Ene,4149
Cristi,7
Käthlyn,9
Karl-Oskar,34
Hetti,11
Joosua,10
Mikaela,17
Brigit,12
Gerdi,23
Eugenia,21
Seido,8
Dzintars,11
Milja,66
Elery,67
Ketter,87
Marianna,503
Sirly,98
Donald,28
Ülle,4410
Gerta,97
Regiina,82
Hanna-Stina,14
Hanka,16
Rolan,38
Laura-Maria,28
Alija,16
Eeva,254
Pilvi,408
Yana,170
Siimu,8
Akim,49
Brigitte,12
Valdu,44
Alja,63
Irene,405
Diina,47
Alison,6
Margareeta,8
Mauris,17
Heimo,31
Hanneli,19
Aulike,12
Ina,79
Reijo,189
Maria-Helena,27
Anjuta,7
Alli,224
Harlet,16
Rosanne,9
Marke,13
Tatyana,178
Mariliin,12
Aleksia,18
Susann,18
Teodor,76
Lilya,10
Tõivo,7
Lumme,16
Jason,18
Helme,118
Heti,40
Armand,117
Jelizaveta,1210
Gedi,13
Melita,38
Amelija,16
Elīza,7
Ellen,1422
Mailis,256
Arved,254
Eimar,98
Kassandra,24
Anne-Lii,64
Älis,74
Kateriine,9
Natella,13
Meriliin,26
Olly,9
Anari,38
Serge,8
Vootele,59
Jessenia,13
Arian,9
Kädi,193
Lysandra,54
Kajar,99
Krister,186
Ronaldo,38
Evelii,12
Ursel,21
Brith,6
Samir,22
Donat,27
Ita,42
Nizami,9
Hilja,1030
Devi,8
Erich,458
Haldi,31
Maribell,17
Mai,969
Regon,16
Hengo,13
Reedik,42
Karoliina,446
Ulvar,61
Marcus,550
Sabine,16
Elmar,725
Oleg,4883
Janna,16
Olivia,331
Cristen,7
Enar,90
Maarek,139
Eeli,9
Gregory,55
Ingi,21
Piibe,79
Dariia,7
Valerija,330
Marju,1529
Laire,20
Aade,53
Fredi,112
Darleen,8
Kärolain,7
Maidu,209
Omari,13
Ramona,40
Lusine,9
Reneli,10
Ekke,96
Ilmari,13
Leo,984
Kauri,217
Stiina,77
Henri,1676
Alari,641
Karmeli,7
Terese,14
Helena,1581
Viktoriya,168
Algimantas,15
Marely,10
Kattri,13
Vasilii,29
Tarja,11
Paula,297
Kristella,157
Tavi,8
Larissa,2496
Triina,27
Maike,66
Valerie,10
Taissa,62
Valdik,9
Sandra-Liis,19
Pirjo,93
Getriin,43
Heinry,6
Silvester,33
Kaile,44
Ella,602
Roomet,138
Kulder,7
Alesia,9
Kadri-Ly,6
Kseniya,35
Nikolai,4449
Harriet,55
Harti,21
Helemall,6
Eino,495
Annaliisa,198
Raian,45
Maigo,19
Raju,9
Marjaana,22
Jacob,30
Laurette,16
Semyon,9
Kadi-Liis,58
Jekaterina,4752
Reinis,39
Tarko,20
Meri-Liis,13
Elfrida,116
Moonika,755
Izolda,18
Lisethe,18
Evor,7
Jargo,48
Catalina,8
Gunnar,921
Andree,73
Leonid,1672
Anne-Katrin,8
Arvo,2297
Lenno,40
Antons,15
Jeanne,12
Kõu,13
Maibel,11
Lona,11
Armo,45
Gätlin,28
Feodor,54
Ragnis,7
Pēteris,7
Ketely,10
Taivar,10
Anna Marie,20
Zinaida,1926
Liidia,1806
Kuno,216
Tavo,42
Kadi,1693
Krisli,21
Davide,21
Gerle,34
Iisi,7
Lilia,842
Andren,9
Aavo,771
Karl August,35
Reily,10
Eeva-Liisa,21
Averi,11
Taavet,156
Roby,16
Ievgen,20
Hasmik,7
Keio,137
Nataly,62
Markku,25
Aksana,53
Sophia,114
Marve,179
Maie,3637
Eren,12
Ahto,806
Georg Mattias,11
Agnese,21
Karl Indrek,6
Clelia,6
Neili,7
Arvin,30
Klara,162
Louis,8
Danil,319
Sirel,14
Viljo,139
Juozas,11
Andry,136
Õnne,371
Linas,9
Robyn,13
Madina,20
Vladas,10
Sergo,115
Anait,9
Virmo,12
Vaive,6
Meri,28
Katleen,9
Taigo,14
Aurel,10
Rasim,9
Irmeli,41
Edi,25
Ranol,11
Rudi,8
Koidula,294
Eri,13
Kaja,2321
Kreetel,8
Reti,97
Endre,12
Ehte,20
Karl Jakob,29
Este,22
Pirke,7
Agur,123
Christo,26
Irma,281
Dariya,15
Kristopher,34
Anne-Mari,98
Taire,19
Kevor,15
Leelia,18
Veniamin,148
Grete Liis,32
Agne,206
Mirette,6
Hanna-Liina,51
Kati,1245
Dmitri,6231
Roberto,41
Erlend,135
Karine,104
Loviise,105
Rele,7
Riho,1731
Sten-Marten,29
Triinu-Liis,57
Gea,189
Deepak,6
Grete Maria,16
Taive,55
Kirsi,116
Erena,11
Aigo,29
Klaire,31
Karmo,414
Marita,152
Vitaly,475
Deevi,8
Alyona,38
Juhan,1036
Jonel,6
Carles,6
Andro,264
Anna-Maria,287
Alain,36
Heljo,412
Mirell,383
Kseniia,54
Taavi,2499
Riko,220
Allar,631
Josep,10
Ermu,9
Hurmo,7
Hardi,386
Serli,18
Andrii,201
Iive,33
Aari,39
Kädi-Ly,7
Garmen,22
Vihur,7
Sergiy,74
Koida,6
Yrjö,9
Veiko,1564
Auri,22
Inno,78
Anell,15
Rebecca,193
Loona,43
Eduardo,12
Ronja,142
Yuri,20
Anet,84
Zsófia,6
Halina,6
Ferdinand,37
Agnete,9
Karima,7
Jan Markus,32
Pavel,3104
Janeka,9
Leene,22
Aina,182
Kenneth,317
Eglis,7
Liisi,1171
Raldi,12
Randolf,14
Esfir,16
Anno,24
Aliya,18
Igors,61
Maia-Liisa,18
Hjalmar,19
Aivo,1441
Saile,7
Eliisabeth,28
Pekka,13
Emilia,633
Tony,102
Anastasiia,166
Karl Erik,141
Nico,6
Paap,22
Arles,58
Romily,10
Ulvi,860
Veljo,504
Maarten,7
Morris,38
Juris,51
Aveliis,7
Ando,384
Jalmar,87
Silli,12
Ülvi,28
Rosete,6
Erle,214
Lylian,8
Nathaniel,8
Raim,11
Ingel,68
Kerdo,152
Eia,10
Malvina,20
Carolyna,7
Ele-Liis,8
Susan,48
Hassan,7
Brandon,96
Daniele,14
Kaire,1370
Maivi,56
Gerdy,7
Tanel,2625
Ane,21
Roni,8
Beril,7
Targo,101
Florian,18
Yaroslav,95
Tagnar,7
Henrich,11
Merleen,12
Maret,1718
Renne,7
Artis,13
Hanna Kristin,6
Mirabel,15
Hanna-Leena,6
Heliko,10
Evert,176
Annamaria,16
Rait,873
Keiro,71
Klaus,79
Natalija,293
David,704
Mai-Ly,10
Regle,15
Andreana,7
Alicia,52
Darian,12
Kaisu,14
Eke,30
Karl-Robin,10
Eleni,13
Küllo,34
Madleen,51
Neeme,376
Valdur,623
Nele-Riin,6
Ettel,12
Helle-Mall,31
Alvina,86
Tom,129
Toomas,5802
Grete-Liis,107
Arleen,7
Eldin,6
Kady,46
Kristel-Liis,8
Elenor,36
Heddy,35
Asija,8
Haimar,14
Savva,57
Geir,32
Teini,6
Vitalii,157
Hanna,915
Danuta,15
Merike,3244
Jasmine,17
Mirja,102
Krete,96
Ariane,13
Mia-Marleen,17
Romina,11
Dmitriy,112
Leanika,27
Selene,10
Vyacheslav,664
Vaike,1982
Ilga,21
Hektor,10
Marta Mia,12
Sirve,22
Aivis,10
Kristiina-Maria,6
Marcella,24
Reimond,9
Sandra,2195
Deivy,14
Merete,17
Saul,10
Viktoria,3342
Marvin,124
Christer,25
Uljas,18
Marit,649
Tanno,25
Anneliise,6
Cevin,29
Ilon,9
Mart,2692
Valdeko,196
Pihla,7
Urme,18
Lisanne,105
Kristaps,15
Kaida,39
Barbara,71
Helmut,306
Roland,1103
Andžei,13
Nele-Liis,61
Palmi,59
Lysette,11
Kent,54
Dorel,18
Hanna Liis,21
Domenico,7
Ahmed,16
Jüri,5562
Aigar,470
Vlad,72
Maria-Liisa,23
Anna Leena,7
Aima,27
Bella,63
Rannet,13
Kai-Riin,17
Aksa,8
Alliki,21
Gerrit,37
Enda,117
Platon,142
Linda,2864
Renat,128
Aneth,13
Marilis,45
Leane,19
Iva,12
Sander,3210
Alec,7
Steven,647
Cätriin,9
Illona,6
Irmen,7
Anastasiya,89
Johanna Maria,65
Rogert,6
Hillart,13
Sofia,1773
Stelle,11
Ilmar,1571
Rasmus,2553
Prohor,13
Anzela,6
Juta,1517
Roko,11
Ülle-Mai,6
Maarja Liis,12
Arbo,50
Kevin,2158
Adrianna,8
Belinda,11
Alexandru,10
Rutti,18
Laine,2286
Ameelia,8
Priidik,71
Artemii,6
Lovisa,11
Külle,26
Kaia,601
Erik,2085
Kutt,8
Arabella,245
Gerti,32
Mari,1875
Eevi,1076
Etkar,8
Hegne,15
Maibritt,6
Birgitta,25
Sigre,27
Uwe,19
Joanna,202
Hedvig,107
Martine,6
Herle,10
Glen,54
Pirkko,16
Mall,568
Jakub,27
Renaldo,43
Taisi,110
Vane,9
Kalmer,818
Liis-Marii,47
Marjo,30
Salme,942
Helvi,540
Zulfia,8
Cecilia,12
Lui,31
Celia,21
Eliisbeth,8
Aiki,149
Pentti,6
Daisy,152
Rustam,128
Eglė,6
Margis,21
Gretta,15
Eveline,11
Laura-Eliise,9
Karl-Markus,109
Evgenija,9
Kea,68
Serafima,176
Markkus,151
Petrik,16
Johanna,986
Carl,124
Maja,42
Eidi,19
Heleriin,108
Baiba,15
Stephanie,16
Elmira,75
Hanna-Maria,76
Fabrizio,6
Nella,37
Merelle,23
Elma,132
Ann-Marii,26
Alvin,54
Heivo,28
Iti,98
Galija,11
Rennet,11
Dinis,10
Maicel,8
Manuela,14
Karl-Joosep,26
Garri,42
Evelyn,477
Kaisa-Maria,6
Kitty,14
Cristjan,9
Maarja,1851
Erlis,9
Arden,11
Valve,1030
Ilina,7
Stefanie,21
Maarjaliis,6
Käti,46
Suvi,7
Vika,24
Johan Erik,11
Heelika,26
Yakov,14
Eike,192
Eela,25
Elene,13
Andreas,1244
Talis,105
Väino,1151
Anne-Mai,177
Marie-Eliise,9
Deniel,51
Casper,22
Gren,19
Herta,133
Maria Elisabeth,18
Antoni,20
Asta,1543
Eva-Lotta,64
Elvira,512
Luisa,140
Tiia,2276
Georgi,918
Markos,53
Simmo,109
Tulvi,8
Anli,7
Miia-Mai,8
Karl-Hendrik,36
Anne Mai,10
Gagik,6
Gisela,38
Christina,117
Ksenja,65
Riana,19
Pamela,41
Maria-Elizabeth,7
Erelin,6
Miriam,65
Ellin,6
Deivid,72
Gerden,6
Rommy,10
Ivan,3333
Sima,7
Heimar,93
Karel,754
Elli,471
Sven Erik,22
Mervet,6
Rando,931
Maigrit,8
Gerhard,61
Lilja,121
Kuuno,69
Ardon,9
Harry,582
Elisaveta,39
Ado,152
Arsen,56
Doora,6
Amalie,8
Maanus,110
Liga,11
Sarmite,8
Armine,15
Ly,1013
Ilvi,86
Olvi,48
Salima,7
Ingeborg,28
Mailin,6
Marjeta,8
Elvar,10
Rūta,7
Andrej,43
Ingeri,9
Giovanni,11
Ljudmilla,2513
Aleks,548
Liivo,62
Marjanne,37
Harro,14
Torm,18
Velly,16
Heleryn,8
Kadriliis,9
Aado,114
Jarek,157
Hanna-Liis,40
Meliita,7
Leaanika,7
Aldin,8
Dina,327
Ludmila,81
Laura Helena,13
Maido,347
Liine,40
Hanna-Loore,29
Hedvi,16
Kustas,36
Eva-Kaisa,6
Janete,46
Kennet,146
Valentiina,15
Merli,381
Anneli,3437
Kiti,6
Aaron,263
Karlos,56
Loo,10
Rea,52
Kevyn,12
Tammo,12
Kristen,323
Rille,14
Lehi,6
Silleriin,9
Õile,15
Hiie,295
Germo,203
Matteus,18
Nataliya,246
Dimo,8
Janely,206
Olger,44
Nete,12
Zara,9
Arkadi,320
Alice,399
Nikolas,47
Venno,62
Hannaliina,6
Holden,18
Trine,8
Celine,15
Carlos,108
Arthur,236
Teemu,6
Filip,20
Konstantin,2192
Naim,6
Kerri,20
Marell,10
Enriko,94
Marcel,48
Katrina,225
Bosse,6
Rednar,16
Vardo,35
Hanna-Liisa,213
Halar,6
Kare,7
Kerto,27
Jessika,44
Elna,101
Hele,543
Amiran,11
André,27
Silvar,139
Ange,19
Slavik,12
Pertti,22
Märtin,28
Sofija,368
Kerli,1523
Isabel,320
Johan,234
Edeli,6
Ernst,97
Cathlyn,7
Kaimar,228
Kein,8
Eve-Mai,11
Kristi,3251
Anna-Liina,14
Gredi,7
Saale,76
Teevi,27
Anelle,64
Sören,77
Madli,426
Styna,6
Marlee,11
Amor,17
Evald,396
Ioanna,6
Isaac,13
Sergej,37
Dane,11
Eiri,11
Viivi,812
Joanna-Maria,7
Merja,23
Kenno,151
Argo,1361
Kata,12
Deniss,1525
Zarina,26
Mari-Mall,7
Ireena,7
Sandre,7
Eston,22
Aliis,103
Geiri,20
Aliina,38
Franko,13
Ainar,320
Paulina,39
Ranno,376
Karl-Heinrich,7
Marissa,30
Maio,7
Karli,265
Reilika,74
Avely,65
Jennyfer,10
Urvi,24
Õnneliis,9
Ingrit,156
Julian,46
Norbert,27
Sarra,12
Tannar,22
Aveli,126
Ed,6
Uudo,124
Tess,8
Jette,74
Andu,67
Brent,32
Vanda,108
Vambo,34
Sten-Erik,87
Jass,40
Ilona,1295
Margot,378
Pent,15
Ott-Sander,9
Eret,104
Andria,10
Verner,140
Alessandro,49
Helvis,7
Heido,68
Austra,10
Aido,14
Annabrit,6
Flora,22
Tomasz,13
Margut,7
Ketryn,6
Astrid,791
Bernhard,51
Kirli,16
Sam,7
Getter,447
Alo,551
Kalmet,13
Anastasija,589
Rosina,12
Ami,15
Enely,131
Cristella,24
Alena,156
Stein,10
Kristlyn,8
Yoko,8
Adeli,9
Tiina-Mai,15
Dianna,14
Taimo,257
Liisa,1560
Illi,41
Janel,30
Michael,162
Giorgi,41
Arsi,9
Egor,318
Evan,40
Kennert,83
Katri,512
Ove,162
Helmer,21
Ildar,33
Jagnar,11
Hugo Markus,8
Raiki,38
Romas,23
Liya,26
Katie,6
Olja,12
Guy,7
Iiris,191
Zlata,171
Gretlin,11
Ketevan,8
Nadežda,3847
Vasilina,31
Gediminas,10
Ilze,18
Terry,7
Raigi,6
Rajar,6
Carine,11
Karl-Johan,11
Getri,14
Mari-Leen,25
Jasper,274
Andris,235
Reile,6
Liilia,451
Hain,36
Iivo,28
Paolo,34
Andrejs,91
Vafa,6
Tamur,55
Sonya,10
Arlet,37
Romario,13
Lavrenti,14
Markus Oliver,9
Anzelika,25
Julia,4422
Fyodor,29
Ea,15
Madara,11
Taili,11
Villi,116
Inger,99
Stener,11
Kaarli,23
Maini,8
Annemai,62
Braian,27
Ieva,49
Rosa,25
Klim,52
Kelis,16
Hälis,26
Iivar,9
Jaanek,126
Ra,11
Karl-Toomas,6
Nil,11
Sulev,1221
Revo,147
Dilara,8
Jan-Marten,13
Eva-Mai,9
Jevsei,6
Ramon,210
Veranika,16
Paul Oskar,6
Laura Liis,33
Mari-Liis,1163
Frederik,96
Heldin,30
Mykola,249
Anne-Grete,8
Ulle,6
Eilike,21
Eron,21
Jari,10
Anna-Marie,17
Lehti,159
Vitalia,27
Doris,250
Federico,28
Alexey,1518
Daniel,1600
Egely,12
Kairo,141
Erti,21
Algi,34
Hannele,40
Richard,907
Levo,11
Keret,11
Harold,29
Orm,24
Cathrin,6
Dagne,51
Jordi,6
Leiki,13
Mari-Ly,37
Karl-Kristofer,8
Rina,23
Diego,25
Indres,6
Erica,21
Darja,1764
Jaen,10
Janelle,117
Svjatoslav,98
Vladimer,13
Kredi,6
Kalvin,43
Crislyn,13
Cerly,6
Galja,11
Rihards,13
Gerlin,76
Arli,72
Tuule,86
Felipe,7
Aimi,188
Vadim,2333
Ljuba,24
Reinhold,37
Therese,34
Irje,35
Aule,45
Isabell,25
Gabriel,252
Maris,1768
Rebeca,94
Maru,51
Handro,9
Dairi,15
Bogdana,12
Filipp,173
Valdo,451
Reta,16
Björn,30
Kätly,6
Juss,110
Annabell,62
Gennady,690
Caius,13
Uuno,156
Siivo,14
Gatis,17
Katriin,343
Keiju,9
Marjan,28
Egeth,6
Aldona,32
Marino,10
Lembit,2327
Hiljar,14
Ulrike,17
Amina,71
Evely,261
Edgar,890
Tuudur,7
Geio,13
Annete,8
Keisi,11
Alger,42
Annelii,78
Kalvar,21
Bärbel,26
Sara,57
Rikardo,15
Tessa,27
Anabel,56
Dajana,57
Meigo,43
Eedi,45
Eric,157
Getlyn,18
Lennart,313
Sonia,25
Leevi,73
Natalie,69
Elina,1464
Kris-Sten,11
Kätliin,17
Kadrin,45
Laurynas,6
Kaiko,24
Cathleen,12
Marku,6
Melisa,8
Iliana,12
Kardo,215
Sten-Marcus,10
Helis,199
Livika,7
Margitta,12
Aurelia,91
Jozef,9
Estin,8
Janette,58
Edvardas,8
Loore,342
Svea,139
Evgeniia,38
Mariza,6
Gerth,17
Kadriann,27
Iulia,6
Rebeka,234
Larysa,55
Arvet,147
Tairi,120
Aire,716
Grigor,7
Udo,296
Vjatšeslav,2092
Aeliita,6
Gerit,15
Karl Sander,24
Mairika,27
Nika,182
Heili,551
Pirko,19
Marleene,10
Bettina,6
Mikk,1211
Matilda,84
Nelli,623
Nataliia,138
Marja-Liisa,70
Ruut,9
Merille,10
Kerttu,463
Mari Ann,23
Peeter,4095
Ive,76
Rada,25
Serena,25
Henriko,23
Mihhail,3444
Ivetta,25
Kelian,16
Friedrich,25
Sviatlana,13
Reivo,48
Merlis,51
Kirils,9
Käthrin,6
Merino,6
Rihu,6
Ann-Mari,7
Greeteliis,6
Hilma,108
Heino,2028
Järvi,21
Liiljan,6
Gregori,31
Mia Mai,12
Hannaliisa,35
Anne-Liis,165
Bruno,317
Reine,63
Sarah,86
Aadu,275
Fredy,77
Avo,1146
Johanna-Liisa,12
Meeli,571
Stefi,23
Pirgit,86
Eve,3062
Kunnar,163
Jegor,694
Merita,11
Brit,90
Kurmo,25
Arno,866
Katty,6
Ritta,40
Stenar,28
Linda-Marie,10
Katriine,14
Liivar,35
Jan-Martin,15
Dennis,47
Vergo,10
Agaate,6
Kattre,14
Egge,19
Oole,9
Milan,64
Fred-Erik,9
Anfisa,54
Ludvig,30
Karet,21
Hellen,62
Ender,6
Kristina,4047
Pille-Triin,19
Dominic,138
Haiko,6
Raneli,22
Külly,15
Merith,7
Valja,13
Aivar,4313
Marie Elisabeth,12
Gertrud,181
Saima,655
Keterli,7
Frants,25
Noelia,6
Rebekka,49
Hanna-Lotta,10
Annica,6
Armin,429
Cristel,27
Fernando,23
Kiur,88
Kerit,11
Kelin,23
Vallo,439
Christiana,7
Illarion,16
Aaren,7
Gudrun,22
Oili,6
Rut,10
Ingmar,248
Inge,1034
Jolanta,34
Vanessa,279
Benjamin,68
Vahur,1171
Iren,63
Kim,74
Deelia,15
Enno,1077
Kauro,17
Dag,8
Jadviga,57
Susanna,268
Danver,13
Riika,16
Annela,189
Aliide,106
Lore,21
Raivi,25
Jano,21
Kazimir,23
Lorette,22
Liivi,1249
Karry,8
Raquel,10
Shirley,8
Ranar,31
Casandra,11
Flo,6
Anna Maria,103
Ida Maria,13
Reinar,20
Adu,38
Almi,8
Veelika,7
Marii,332
Räni,8
Elve,753
Yulia,645
Aigi,177
Evgeniya,313
Robi,96
Mariina,95
Oleksiy,27
Rannu,6
Marieta,11
Gerda-Liis,8
Mauri,100
Siimon,22
Cetlin,6
Tähte,27
Marta,1174
Francesco,47
Karm,6
Velli,117
Ruudo,8
Heveli,8
Alfred,295
Rom,9
Biruta,10
Helge,139
Rachel,24
Kullo,19
Assar,18
Heikki,348
Ariel,20
Heli-Liis,7
Heidi,871
Ringa,34
Agnija,15
Marjen,9
Keimo,30
Dalia,25
Mery,13
Dimitri,190
Janre,14
Relia,8
Erland,9
Arlo,10
Rebecka,7
Nail,33
Boriss,894
Maikki,8
Keitlyn,29
Kenert,168
Kädi-Liis,15
Roman,4183
Volli,118
Krestina,14
Sepo,21
Veijo,7
Sigmar,110
Eget,8
Jost,6
Michal,21
Taissia,222
Alje,25
Anna-Liis,45
Mariken,18
Volodja,7
Keili,199
Margery,6
Kaily,26
Zanna,10
Hele-Riin,63
Anna-Stiina,7
Lemme,75
Keiti,206
Hinno,19
Marta Liisa,19
Katy,12
Izabel,7
Ilmi,116
Evari,6
Yurii,91
Antonio,42
Mairold,184
Mervi,21
Eiko,100
Gintaras,11
Raphael,6
Ergo,474
Keia,7
Lyana,9
Revor,10
Loviisa,72
Sixten,35
Anar,56
Karla,68
Gabriela,52
Ahti,798
Ausma,10
Airis,45
Enrico,178
Maime,71
Kerrit,8
Härmo,25
Kerty,8
Anatoliy,76
Armanda,8
Helo,23
Stella-Maria,19
Ramo,16
Sophie,51
Nadejda,30
Ebe,146
Hilve,17
Heigo,440
Martiina,23
Peep,976
Veste,9
Nijole,12
Mariane,9
Kaspar,2153
Heldur,647
Maaja,232
Luna,22
Jürgen,644
Vasili,16
Laidi,88
Teimuraz,6
Tajo,19
Edvin,259
Sirelin,45
Elisabetta,7
Elkhan,7
Diandra,36
Ole,19
Gerlyn,14
Mauno,66
Gevin,26
Aston,28
Farida,13
Krõõt,44
Airon,59
Leenu,19
Mik,6
Luiza,79
Lyudmila,141
Daiva,14
Maryam,12
Lisett,155
Karl Joosep,44
Illa,29
Marcos,69
Lya,73
Ädu,9
Tomi,98
Dea,72
Karmi,8
Vladlena,51
Toni,48
Edvig,12
Imant,10
Arik,8
Jānis,50
Liis Marii,19
Maria Elisa,10
Megan,7
Tave,10
Arko,68
Raune,6
Jandra,21
Kai,1190
Ljubov,2881
Christin,40
Anetta,26
Karl-Martin,118
Melanie,72
Alan,321
Velvo,32
Hurmi,15
Gitte,7
Jan Erik,59
Eduardas,8
Endrik,109
Randor,9
Mia Elise,7
Nata,7
Aida,79
Ilgar,12
Edit,30
Anton,2389
Esther,32
Hege,8
Eve-Ly,38
Aiver,11
Mirit,9
Aalo,23
Ioulia,7
Neli,9
Gerttu,39
Tatsiana,21
Artem,315
Bert,105
Talvar,11
Irada,7
Ilja,2078
Roksana,17
Ero,46
Elbe,59
Eliina,54
Eden,7
Raid,18
Gelia,8
Inari,12
Nicholas,22
Iloona,10
Venera,49
Karevi,6
Eva-Liis,19
Timofei,410
Eva-Lota,16
Daniell,9
Nicola,15
Ruti,76
Selje,19
Evelina,438
Virje,12
Ramol,6
Emilio,6
Cameron,8
Willem,21
Liisa-Lotta,30
Seila,29
Nemo,10
Raimu,55
Riine,56
Sabina,95
Tambet,316
Miralda,127
Mike,42
Hevelin,9
Aulis,57
Ardo,484
Siive,7
Algar,8
Annegrete,10
Vallot,10
Norman,151
Anika,19
Raik,24
Markus,2292
Viiu,170
Remy,141
Yuliya,89
Ian,42
Elmet,59
Karolina,526
Maivo,6
Koidu,412
Virko,112
Dmitrii,122
Elisa Marie,6
Leivo,20
Raini,71
Jelena,10520
Jürjo,18
Juulika,11
Evika,6
Elana,6
Edna,30
Laureen,97
Rica,19
Kättlin,6
Keijo,197
Sonja,127
Leele,13
Kretlin,9
Kalli,148
Ebe-Kai,12
Deivi,69
Christoph,17
Martti,527
Maie-Liis,8
Viljar,850
Tamar,40
Indrek,3544
Murat,17
Aljona,1153
Keiri,28
Laura Johanna,13
Lubova,8
Uno,1123
Evelin,1645
Riin,402
Genrich,16
Mehis,346
Marleen,793
Vincent,24
Andrea,215
Ann,372
Leonard,117
Keneli,21
Greete-Liis,25
Liidi,73
Käde,9
Viigi,31
Ahmet,9
Gretelis,6
Otto,385
Mait,953
Antti,244
Adi,11
Anto,65
Christofer,107
Sofie,32
Valju,24
Tšeslav,12
Leon,175
Ard,10
Sintija,7
Reesi,60
Ilda,46
Iris,417
Erly,7
Pauliine,47
Reigo,529
Hristina,32
Simon,242
Petr,366
Viktorija,474
Hasan,11
Hannah,53
Elge,27
Meljo,7
Rauf,16
Grete,1234
Gersti,21
Stenver,67
Kathriin,11
Tiidu,6
Meelik,14
Sveta,8
Erika,1320
Eteri,16
Johannes,1128
Mari Liis,28
Siina,68
Ailo,15
Yevgeniy,10
Gennadi,1823
Danilo,9
Arman,22
Alexandre,76
Eszter,6
Alissa,262
Brayan,18
Illia,25
Aita,630
Helyna,6
Maara,15
Gerty,14
Alvi,94
Mariliis,656
Gaili,37
Liza,32
Renita,46
Helery,84
Krislyn,28
Egerd,15
Olivija,7
Marcela,6
Marella,11
Reeli,146
Hele-Mai,46
Ingely,6
Oscar,108
Kersten,20
Mardo,80
Karl Oskar,71
Karl-Gunnar,7
Nelja,148
Meelis,3462
Rein,5193
Marjam,20
Dorit,6
Genry,8
Kaari,118
Nadya,6
Evdokia,138
Hanna Liisa,30
Gristel,32
Natalia,4143
Kuido,222
Daisi,87
Lauren,95
Harris,15
Gerlika,6
Mairit,69
Innar,180
Kaisi,37
Airike,17
Astra,185
